kl-1	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen36-27b-212k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen36-27b-212k","provider":"ollama"}}} offload=no
kl-2	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"}}} offload=no
kl-3	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"}},"providers":{"ollama":{"system_prompt_prefix":"You are a code reviewer. Focus on:\n- Bugs, logic errors, and edge cases\n- Security vulnerabilities (injection, auth, data exposure)\n- Performance issues (N+1 queries, unnecessary allocations, blocking calls)\n- API contract violations and type mismatches\n- Concurrency issues (race conditions, deadlocks)\nDo NOT comment on style, formatting, or naming conventions unless they cause bugs.\nBe direct. If the code is correct, say so briefly."}}} offload=no
kl-4	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"glm47-flash-198k","provider":"ollama"},"small":{"max_tokens":16384,"model":"glm47-flash-198k","provider":"ollama"}}} offload=no
kl-5	json={"mcp":{"imagegen-mcp":{"disabled":false}},"models":{"large":{"max_tokens":16384,"model":"qwen3:8b","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen3:8b","provider":"ollama"}}} offload=no
ke-1	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen36-27b-212k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen36-27b-212k","provider":"ollama"}}} offload=no
ke-2	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen36-35b-256k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen36-35b-256k","provider":"ollama"}}} offload=no
ke-3	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"gemma4-31b-128k","provider":"ollama"},"small":{"max_tokens":16384,"model":"gemma4-31b-128k","provider":"ollama"}}} offload=no
ke-4	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"}}} offload=no
ke-5	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"glm47-flash-198k","provider":"ollama"},"small":{"max_tokens":16384,"model":"glm47-flash-198k","provider":"ollama"}}} offload=no
ke-6	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"northmini-code-256k","provider":"ollama"},"small":{"max_tokens":16384,"model":"northmini-code-256k","provider":"ollama"}}} offload=no
ke-7	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"nemotron3-nano-256k","provider":"ollama"},"small":{"max_tokens":16384,"model":"nemotron3-nano-256k","provider":"ollama"}}} offload=no
ke-8	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"ornith-35b-256k","provider":"ollama"},"small":{"max_tokens":16384,"model":"ornith-35b-256k","provider":"ollama"}}} offload=no
ke-9	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"devstral2-24b-128k","provider":"ollama"},"small":{"max_tokens":16384,"model":"devstral2-24b-128k","provider":"ollama"}}} offload=no
ke-10	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen3next-80b-offload","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen3next-80b-offload","provider":"ollama"}}} offload=yes
ks-1	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":8192,"model":"active-model","provider":"server"},"small":{"max_tokens":8192,"model":"active-model","provider":"server"}},"providers":{"server":{"models":[{"context_window":65536,"default_max_tokens":8192,"id":"active-model","name":"Active: mistral-small"}]}}} offload=no
ks-2	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":8192,"model":"active-model","provider":"server"},"small":{"max_tokens":8192,"model":"active-model","provider":"server"}},"providers":{"server":{"models":[{"context_window":55296,"default_max_tokens":8192,"id":"active-model","name":"Active: glm-4.7-flash"}]}}} offload=no
ks-3	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":8192,"model":"active-model","provider":"server"},"small":{"max_tokens":8192,"model":"active-model","provider":"server"}},"providers":{"server":{"models":[{"context_window":57344,"default_max_tokens":8192,"id":"active-model","name":"Active: qwen3-coder"}]}}} offload=no
ks-4	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":8192,"model":"active-model","provider":"server"},"small":{"max_tokens":8192,"model":"active-model","provider":"server"}},"providers":{"server":{"models":[{"context_window":57344,"default_max_tokens":8192,"id":"active-model","name":"Active: devstral"}]}}} offload=no
ks-5	json={"mcp":{"imagegen-mcp":{"disabled":false}},"models":{"large":{"max_tokens":2048,"model":"active-model","provider":"server"},"small":{"max_tokens":2048,"model":"active-model","provider":"server"}},"providers":{"server":{"models":[{"context_window":32768,"default_max_tokens":2048,"id":"active-model","name":"Active: qwen3-4b"}]}}} offload=no
karg-coding	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen36-27b-212k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen36-27b-212k","provider":"ollama"}}} offload=no
karg-review	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen3coder-144k","provider":"ollama"}},"providers":{"ollama":{"system_prompt_prefix":"You are a code reviewer. Focus on:\n- Bugs, logic errors, and edge cases\n- Security vulnerabilities (injection, auth, data exposure)\n- Performance issues (N+1 queries, unnecessary allocations, blocking calls)\n- API contract violations and type mismatches\n- Concurrency issues (race conditions, deadlocks)\nDo NOT comment on style, formatting, or naming conventions unless they cause bugs.\nBe direct. If the code is correct, say so briefly."}}} offload=no
karg-docs	json={"mcp":{"imagegen-mcp":{"disabled":true}},"models":{"large":{"max_tokens":16384,"model":"glm47-flash-198k","provider":"ollama"},"small":{"max_tokens":16384,"model":"glm47-flash-198k","provider":"ollama"}}} offload=no
karg-image	json={"mcp":{"imagegen-mcp":{"disabled":false}},"models":{"large":{"max_tokens":16384,"model":"qwen3:8b","provider":"ollama"},"small":{"max_tokens":16384,"model":"qwen3:8b","provider":"ollama"}}} offload=no
